"841","A lamp being moved side-to-side by a police officer ahas the same meaning as the red light of a traffic signal for all direction of the vehicles. ","True","False","optionF"
"1008","When you initiate overtaking a vehicle ahead of you, you should keep the distance between your vehicle and the one you are about to overtake as short as possible. ","True","False","optionF"
"1010","Mini car is a regular vehicle so you may drive on an expressway. ","True","False","optionF"
"1011","The three keys to driving are identification, judgment and execution. Among them, execution is especially important and deeply related to causes of an accident. ","True","False","optionF"
"1013","In areas regulated by these traffic signs shown, pedestrians and bicycles may pass through.  <hr><img src=https://nihondrive.com/uploads/quiz/in-areas-regulated-by-these-traffic-sign-1082.png width=70%> ","True","False","optionF"
"1017","You must not drive when you are under the influence of alcohol, but the use of stimulant drugs while driving is recommended because they help you stay alert. ","True","False","optionF"
"1018","On public roads where a speed limit is not indicated on traffic signs or pavement marking, the maximum speed for vehicles and mopeds (motorized bicycles) is 50km/h. ","True","False","optionF"
"1021","When overtaking, a vehicle may temporarily exceed the maximum speed limit displayed on traffic signs or designated by regulations. ","True","False","optionF"
"1022","When the traffic light turns from green to yellow, you may proceed through the intersection even if you can safely come to a halt at the stop line because a yellow light does not indicate the vehicles should stop. ","True","False","optionF"
"1023","When you change lanes, make U-turns, or back up, you do not have to confirm safety as long as you signal your intention. ","True","False","optionF"
"1024","Automobiles and mopeds may proceed on the side strip when the road is congested. ","True","False","optionF"
"1025","Whenever you make a left or right turn, you must slow down. ","True","False","optionT"
"1026","When braking, a driver must depress the brake pedal as strongly as possible. ","True","False","optionF"
"1027","There was many kindergarteners walking in the vicinity of a  kinder garden attended by two teachers, so you slowed down and drove past them. ","True","False","optionT"
"1031","A vehicle must not use a lane where there is priority lane when traffic congestion might prevent the vehicle from leaving the lane immediately if a local bus approaches. ","True","False","optionT"
"1033","Automobiles facing a traffic signal as shown in the figure may proceed forward and enter the intersection if they slow down and exercise due caution to other traffic. ","True","False","optionF"
"1036","You kept the photocopies of your vehicle inspection certificate and a compulsory automobile liability insurance certificate (or a mutual relief system insurance certificate) in your automobile instead of the original documents because they were subject to loss and going through the formalities of re-issuance of these documents would be too cumbersome. ","True","False","optionF"
"1037","It is permitted to drive an automobile, even when one's license is suspended or temporarily suspended, since it has not been revoked if necessary. ","True","False","optionF"
"1038","When you drive down a slope in a four-wheeled vehicle with automatic transmission, you should activate engine braking by shifting the change lever into either one of 2, L or  1 positions. ","True","False","optionT"
"1040","Overtaking the vehicle ahead when that vehicle is attempting to overtake another automobile is double overtaking. This type of overtaking is prohibited because it is dangerous. ","True","False","optionT"
"1043","This sign indicates that there are schools, kindergartens or nursery schools close by.  <hr><img src=https://nihondrive.com/uploads/quiz/this-sign-indicates-that-there-are-schoo-316.png width=70%> ","True","False","optionF"
"1044","A vehicle, in principle, must not proceed on streetcar tracks, It is allowed to, however, when crossing streetcar tracks in order to make a left or right turn, or to make a U-turn. ","True","False","optionT"
"1045","A learner driver with a learner's permit may drive on a public road without passengers. ","True","False","optionF"
"1046","A driver must sound the vehicle's horn where there is a traffic sign as shown in the figure, even if he or she does not observe danger.  <hr><img src=https://nihondrive.com/uploads/quiz/a-driver-must-sound-the-vehicle-s-horn-w-339.png width=70%> ","True","False","optionT"
"1048","When a vehicle enters or exits an establishment located alongside the road, the vehicle must stop before crossing a pedestrian walkway or a side strip it any. ","True","False","optionT"
"1049","The traffic sign shown in the diagram indicate that vehicles may park in areas regulated by this traffic sign.  <hr><img src=https://nihondrive.com/uploads/quiz/the-traffic-sign-shown-in-the-diagram-in-1072.png width=70%> ","True","False","optionF"
"1050","When there are pedestrians or cyclists ahead, drivers must be prepared to turn the steering wheel to avoid colliding with them in case they behave in an unexpected manner. ","True","False","optionF"
"1051","When a vehicle is passing a cyclist, the same precautions are required as when passing a pedestrian. ","True","False","optionT"
"1054","When the traffic light you are facing is indicating a flashing red light at an intersection, you must either stop or slow down when approaching the intersection. ","True","False","optionF"
"1055","When a traffic signal for cross traffic turns red at an intersection, the traffic signal ahead is always green. ","True","False","optionF"
"1056","Watch the screen of the care navigation system while driving. ","True","False","optionF"
"1057","In order to make a left turn, regular automobiles may proceed in the leftmost lane even when it is indicated by a traffic sign, etc., as an exclusive lane for route buses. ","True","False","optionT"
"1058","A green lights means all vehicles may proceed straight ahead  or turn to the left or right. ","True","False","optionF"
"1062","At an intersection, you must give due caution to vehicles or pedestrians that may be blocked from view by other vehicles. ","True","False","optionT"
"1065","A driver must choose an appropriate vehicle speed according to the traffic or road conditions, climate or visibility, even when proceeding at a speed within the designated speed limit. ","True","False","optionT"
"1066","When a child is walking unattended, you must sound the car horn while passing the child. ","True","False","optionF"
"1067","Throwing an empty can form a moving car would expose other drivers to danger and induce accidents. ","True","False","optionT"
"1069","When driving a vehicle you must always carry your driver's license with you in case you are asked to show it. ","True","False","optionT"
"1070","When starting the engine of a four-wheeled vehicle with automatic transmission, you must depress the brake pedal after making sure that the hand brake is engaged ( the hand brake should  not be used in icing regions,) and the change lever is in the &quot; P(Parking)&quot; position. ","True","False","optionT"
"1071","With a four-wheeled vehicle with automatic transmission, you must be careful when starting the engine or while using the air conditioning because the vehicle may lunge forward due to the increased engine revolutions. ","True","False","optionT"
"1074","When vehicles ( with the exception of two-wheeled vehicles) proceed on a road having no sidewalk or pedestrian strip, the wheels of the vehicle must remain at least 0.5 meter from the edge of the road. ","True","False","optionT"
"1076","A person pushing a two-wheeled vehicle with its engine turned off may walk on a pedestrian walkway. ","True","False","optionT"
"1077","When a police officer has him arms stretched out horizontally, at a location, other than an intersection, with no pedestrian crossing, bicycle crossing, or railroad crossing, the vehicles facing the officer must stop at the position 1 meter from the officer. ","True","False","optionT"
"1080","If changing lanes will cause the vehicle approaching from behind to brake abruptly or steer sharply, do not change lanes. ","True","False","optionT"
"1081","If the brake pedal is depressed several times, the brake lamps flash, which serves as a signal to drivers behind. As a result, it can help prevent a rear end accident. ","True","False","optionT"
"1084","This distance from the point at which the brakes are applied to the position at which the vehicle come to a halt is always constant if driving at the same speed regardless of the conditions of the road surface. ","True","False","optionF"
"1088","When a vehicle may be forced to stop in an intersection due to congestion and may obstruct the flow of cross-traffic, the vehicle must not enter the intersection, even if the signal is green. ","True","False","optionT"
"1090","When changing the vehicle movements during driving, is driver must signal and continue signaling until the action is completed. ","True","False","optionT"
"1094","Motorized bicycles are permitted to proceed on a bicycle path only when there are no bicycles on it. ","True","False","optionF"
"1095","When proceeding forward at an intersection, the general traffic rule says that vehicles traveling straight ahead have the right of way. Therefore, there is no need for you to worry about such drivers attempting to turn right in front of you by ignoring the rule. ","True","False","optionF"
"1096","A driver must start signaling about three seconds before intending to change lanes while proceeding in the same direction. ","True","False","optionT"
"1097","Driving in accordance with traffic regulations helps protect the lives of other people and your own life too. ","True","False","optionT"
"1099","A traffic sign as shown in the figure indicates Traffic merges from the left  <hr><img src=https://nihondrive.com/uploads/quiz/a-traffic-sign-as-shown-in-the-figure-in-214.png width=70%> ","True","False","optionT"
"1101","Overtaking or passing automobiles or mopeds is prohibited at pedestrian crossings or bicycle crossings or within 30 meters before one. ","True","False","optionT"
"1103","When opening the door of the vehicle to get out, first open it slightly while checking the safety to the rear, and ensure safety before fully opening the door. ","True","False","optionT"
"1104","When a driver is tired, the reaction distance becomes longer because it takes longer for the driver to sense dangerous situations and act accordingly. ","True","False","optionT"
"1105","Six years old children must use child seat. ","True","False","optionF"
"1108","When proceeding through an intersection without a traffic light, and the cross road is wider than the one you are driving on, you must slow down regardless of visibility. ","True","False","optionT"
"1111","Driving before the issuance of a driver's license is equivalent to driving without a license. ","True","False","optionT"
"1116","A driver must be careful when proceeding on a road where there is a traffic sign as shown in the figure because children might suddenly run onto the road.  <hr><img src=https://nihondrive.com/uploads/quiz/a-driver-must-be-careful-when-proceeding-326.png width=70%> ","True","False","optionT"
"1118","This traffic sign shown on the left warns that there is a cross-shaped intersection ahead. You need to sound your horn and as you approach the intersection.  <hr><img src=https://nihondrive.com/uploads/quiz/this-traffic-sign-shown-on-the-left-warn-955.png width=70%> ","True","False","optionF"
"1122","A driver must not drive a vehicle assuming that everyone on the road behaves perfectly. Rather, he or she must always anticipate the possibility of danger. ","True","False","optionT"
"1124","Do not drive even if you have only had a little to drink ","True","False","optionT"
"1129","Because there was not any ideal location for hanging up a  store signboard near home, you displayed it into the pole of a traffic  light. ","True","False","optionF"
"1132","This traffic sign shown on the left refers to &quot;Closed to all vehicles&quot; indicating that vehicles may not pass through the road.  <hr><img src=https://nihondrive.com/uploads/quiz/this-traffic-sign-shown-on-the-left-refe-920.png width=70%> ","True","False","optionF"
"1137","When an emergency vehicles approaches from behind on a one-way street vehicles should move to the right side of the road to yield the road, if moving to the left side of the road could impede the progress of the approaching emergency vehicle. ","True","False","optionT"
"1138","Flashing red lights mean you may proceed without stopping. ","True","False","optionF"
"1139","It is meaningless to check for safety prior to getting in vehicle. But instead, it must be done right before moving the vehicle forward or backward. ","True","False","optionF"
"1140","You must slow down at or around the top of a hill only where it is regulated by a traffic sign. ","True","False","optionF"
"1142","When you start the engine of a vehicle with automatic transmission, you may shift the change lever to the &quot;N&quot; position, as long as the parking brake is engaged. ","True","False","optionF"
"1143","A vehicle that has already executed a right turn at an intersection may continue to proceed even when the signal ahead turns red. ","True","False","optionT"
"1146","When changing to the left or right lane while proceeding in the same direction, a driver is not required to give a signal because that is not executing a left or right turn. ","True","False","optionF"
"1147","The police officer's hand signal as shown in the figure has the same meaning as a yellow light for traffic proceeding in the direction of the arrows.  <hr><img src=https://nihondrive.com/uploads/quiz/the-police-officer-s-hand-signal-as-show-171.png width=70%> ","True","False","optionT"
"1149","As a general rule, where there are two vehicular lanes, both of which are heading in the same direction, vehicles must proceed in the left  vehicular lane. ","True","False","optionT"
"1150","As long as the driver of a vehicle with automatic transmission understands the basics of driving techniques, he/she can take driving lightly because it poses fewer dangers to the driver compared to driving a vehicle with manual transmission. ","True","False","optionF"
"1153","While driving motorcycle you may wear construction helmet . ","True","False","optionF"
"1154","A traffic sign as shown in the figure alerts drivers that the road ahead is slippery.  <hr><img src=https://nihondrive.com/uploads/quiz/a-traffic-sign-as-shown-in-the-figure-al-172.png width=70%> ","True","False","optionF"
"1155","When you turn left at an intersection, you may proceed ahead of any vehicle attempting to turn right, even if they reached the intersection before you. ","True","False","optionF"
"1157","When a signal changes  from yellow to red the signal  for cross traffic chances to green immediately, so the cross traffic can proceed right away. ","True","False","optionF"
"1158","On a road where the roadway and sidewalks are separated, vehicles must, in principle, proceed on the roadway. However, vehicles may proceed on sidewalks when entering or leaving roadside locations. ","True","False","optionT"
"1159","In cases where the width of the left side of the road is not sufficient to allow the vehicle to proceed, the vehicle may fully or partially enter the right side of the road. ","True","False","optionT"
"1160","To move to the right side of the road for overtaking, the driver of an automobile must pay full attention to the movement of the vehicle ahead, oncoming vehicles and pedestrians crossing the road ahead. ","True","False","optionT"
"1161","When proceeding through an uncontrolled intersection with poor visibility to the right and left, a vehicle must proceed slowly to ensure safety, regardless of the width of the road on which the vehicle is traveling. ","True","False","optionT"
"1163","When applying the brakes, first depress the brake pedal as lightly as possible, and then gradually apply more pressure as needed. ","True","False","optionT"
"1164","To drive a two-wheeled vehicle you should wear short clothes and expose your body. ","True","False","optionF"
"1166","When driving on a road having one lane traveling in each direction, a driver crossed over the halfway into the lane provided for the oncoming traffic after making sure that there was no oncoming vehicle because the traffic ahead was heavily congested. ","True","False","optionF"
"1167","While vehicles are proceeding in succession, and when a vehicle ahead stop at an intersection or a railroad crossing, it is advisable to cut in front of the stopped vehicle to avoid being caught up in the traffic congestion. ","True","False","optionF"
"1169","You must exercise caution when driving through puddles or on muddy roads, so as not to splash water or mud and get people on the road dirty. ","True","False","optionT"
"1170","The designated maximum speed on general roads is 60 km/h for automobiles and 30 km/h for mopeds. ","True","False","optionT"
"1171","While ride a motorcycle, you should be able to touch the ground with the tips of both feet ","True","False","optionT"
"1174","A traffic sign as shown in the figure indicates - crossing by pedestrians prohibited  <hr><img src=https://nihondrive.com/uploads/quiz/a-traffic-sign-as-shown-in-the-figure-in-251.png width=70%> ","True","False","optionF"
"1175","You must slow down and must not overtake vehicles ahead of you at and around the top of hills or on steep downward slopes. ","True","False","optionT"
"1176","Spraying water on the road in front of your house to prevent dust from floating in the air even though the water may freeze as temperatures drop. ","True","False","optionF"
"1178","On a road with two lanes in each direction, all types of vehicle must proceed in the left lane and keep the right lane free for vehicle overtaking or executing a right turn. ","True","False","optionT"
"1182","The rider of a moped proceeded at a speed of 50 km/h on a public road with no traffic sign or pavement marking. ","True","False","optionF"
"1183","A driver must carry his or her driver's license (including learner's permit) while driving a vehicle so as to be able to present it at anytime. ","True","False","optionT"
"1185","The pavement marking shown in the figure indicates that there is an intersection ahead.  <hr><img src=https://nihondrive.com/uploads/quiz/the-pavement-marking-shown-in-the-figure-1140.png width=70%> ","True","False","optionF"
"1186","You mush stop vehicle before line while flashing yellow light. ","True","False","optionF"
"1187","A pavement marking as shown in the figure indicates the location where a &quot;no U-turn&quot; zone ends.  <hr><img src=https://nihondrive.com/uploads/quiz/a-pavement-marking-as-shown-in-the-figur-125.png width=70%> ","True","False","optionT"
"1191","When the traffic light you are facing turns green, you must immediately advance forward under all circumstances. ","True","False","optionF"
"1192","When the signal ahead is green, a vehicle can proceed into a congested intersection, even if it may be forced to stop within the intersection. ","True","False","optionF"
"1195","When making a right turn inside an intersection, and there is a two-wheeled approaching, you must exercise due caution because its is difficult to discern the correct distance between you and the oncoming two-wheeled vehicle. ","True","False","optionT"
"1200","In areas regulated by the traffic sign shown in the diagram, you may neither park nor stop from 8:00 a.m. to 8:00 p.m.  <hr><img src=https://nihondrive.com/uploads/quiz/in-areas-regulated-by-the-traffic-sign-s-1066.png width=70%> ","True","False","optionT"
"1201","lf a driver obeys the traffic regulations, he or she might not cause a traffic accident, even if he or she does not consider others' situations. ","True","False","optionF"
"1206","Vehicles may execute a left turn from a vehicular lane where there is a pavement marking as shown in the figure.  <hr><img src=https://nihondrive.com/uploads/quiz/vehicles-may-execute-a-left-turn-from-a--289.png width=70%> ","True","False","optionT"
"1209","At a railroad crossing regulated by a traffic light, you may cross it  without having to stop or confirm safety before crossing, as long as the traffic light is green. ","True","False","optionF"
"1213","The rider of large- and regular-size motorcycles has to wear a crash helmet whereas the rider of mopeds does not. ","True","False","optionF"
"1216","A vehicle must not cross the road or make a U-turn even where there are no &quot;no U-turn&quot; or &quot;no vehicle crossing&quot; signs when it might hinder the normal progress of pedestrians or other vehicles. ","True","False","optionT"
"1220","At a place other than an intersection and where there is no pedestrian crossing, bicycle crossing or railway crossing, vehicles must stop 3 meters before is police officer or traffic warden who is giving is stop signal. ","True","False","optionF"
"1229","When proceeding behind a large vehicle, you may straddle the two vehicular lanes, so that you can see the traffic conditions ahead. ","True","False","optionF"
"1238","In areas regulated by these traffic signs shown, pedestrians and bicycles may pass through.  <hr><img src=https://nihondrive.com/uploads/quiz/in-areas-regulated-by-these-traffic-sign-1080.png width=70%> ","True","False","optionT"
"1240","The driver of a four-wheeled vehicle must lock the doors to prevent the passengers from inadvertently opening them. ","True","False","optionT"
"1241","If the traffic is light, you are allowed to make a U-turn in areas where &quot;No U-turn&quot; is designated because doing so would not pose any dangers to anyone. ","True","False","optionF"
"1242","A driver must maintain a safe distance between his or her vehicle and the vehicle ahead, taking the weather, road and tire conditions, and the weight of the cargo loaded into account, so as not to collide with the vehicle ahead if it stops suddenly. ","True","False","optionT"
"1245","When passing through a railway crossing, it is advisable for a driver not to shift gears and proceed straight through the crossing in the gear used when starting the vehicle. ","True","False","optionT"
"1249","It would be advisable for a driver not to check the safety to the rear too often, because by doing so the vehicle speed decreases and it may cause traffic congestion. ","True","False","optionF"
"1250","The proper posture for driving a four-wheel vehicle is to sit leaning against the back of the seat, with your arms stretched out and your hands placed on the steering wheel. ","True","False","optionF"
"1252","An automobile may overtake an automobile ahead that is attempting to overtake another automobile, if there is an sufficient space. ","True","False","optionF"
"1256","When there is a school or kindergarten bus and children are getting on and off, a vehicle must slow down to pass the bus while paying attention to children who might suddenly run onto the road. ","True","False","optionT"
"1257","You must slow down when passing through an intersection, which is regulated by traffic lights and has poor visibility. ","True","False","optionF"
"1260","A sign as shown in the figure indicates that it is prohibited to proceed in the direction of the arrow.  <hr><img src=https://nihondrive.com/uploads/quiz/a-sign-as-shown-in-the-figure-indicates--306.png width=70%> ","True","False","optionT"
"1262","It is sufficient when driving to obey traffic refutations; there is no need to worry about give-and-take with other drivers and pedestrians. ","True","False","optionF"
"1265","When overtaking a regular automobile proceeding at 60 kilometers per hour on a road without traffic signs indicating the speed limit, automobiles are permitted to exceed this speed temporarily. ","True","False","optionF"
"1266","As long as you can check for safety of the traffic ahead, you may overtake other vehicles even in areas where it is prohibited to do so. ","True","False","optionF"
"1269","Leaving plenty of space while driving, such as keeping enough distance from the vehicle ahead and giving consideration to passing clearance, gives a driver extra time for reacting to an incident, and as a result, he or she may cover up his, her or others' driving mistakes. ","True","False","optionT"
"1272","This traffic sign indicates &quot;no right turn&quot;.  <hr><img src=https://nihondrive.com/uploads/quiz/this-traffic-sign-indicates-no-right-tur-145.png width=70%> ","True","False","optionF"
"1276","When an emergency vehicle approaches you on a one-way road, you must move to the right side of the road in order to give way to the emergency vehicle. ","True","False","optionF"
"1285","Seatbelts can help a driver be in a suitable driving posture and lessen the driver's fatigue during driving. ","True","False","optionT"
"1287","Automobiles and mopeds must not exceed a speed of 50 km/h on a road where there is a traffic sign as shown 50 km/h ","True","False","optionF"
"1289","When there is a streetcar stopped where there is no safety zone, a vehicle must stop behind the streetcar until all the passengers finish getting on and off or finish crossing the road. ","True","False","optionT"
"1290","While driving, it is good Iota driver to take a relaxed posture looking straight ahead and leaning lightly against the back of the seat. ","True","False","optionT"
"1293","If you come across someone who has been involved in an automobile accident, or a breakdown, it is important to have consideration for such a person, and you should help in any way possible. ","True","False","optionT"
"1294","When proceeding through a railway crossing, even if one train has just passed by in one direction, there may be another train approaching from the opposite direction immediately afterward. Therefore, drivers must be sure to check the safety of the opposite direction. ","True","False","optionT"
"1297","Even when proceeding on a one-way street, vehicles may not drive on the right hand side of the road. ","True","False","optionF"
"1301","Where a traffic sign as shown in the figure is posted, vehicles may make a left turn regardless of the traffic signal ahead.  <hr><img src=https://nihondrive.com/uploads/quiz/where-a-traffic-sign-as-shown-in-the-fig-134.png width=70%> ","True","False","optionF"
"1304","When you make a right turn from a one-way road you must first approach the center of the road, then proceed to the position just short of the center of the intersection at a reduced speed. ","True","False","optionF"
"1305","The driver is not responsible for accidents  caused by passengers accidentally opening the car doors. ","True","False","optionF"
"1306","A traffic sign as shown in the figure indicates that drivers are required to sound the horn.  <hr><img src=https://nihondrive.com/uploads/quiz/a-traffic-sign-as-shown-in-the-figure-in-113.gif width=70%> ","True","False","optionT"
"1308","When approaching a pedestrian crossing, vehicles are not required to slow down and may continue to proceed at the same speed as before, if there are apparently no pedestrians nearby. ","True","False","optionT"
"1309","Driver's licenses are issued only to those people who have acquired not only the skills and knowledge required for safe driving, but also the abilities to foster better judgments of traffic conditions and the willingness to abide by laws. ","True","False","optionT"
"1311","If there is no  intersection and police officer giving the hand signal for stop, you must stop one meter before the police officer or traffic warden. ","True","False","optionT"
"1312","It is reasonable to assume that after seeing a ball bouncing out of the corner of a road, it is very likely that a child may dash out after the ball. ","True","False","optionT"
"1314","When the rider of the motorcycle gave the hand signal shown on the left, the vehicle approaching the rear of the motorcycle promptly steered to the right.  <hr><img src=https://nihondrive.com/uploads/quiz/when-the-rider-of-the-motorcycle-gave-th-873.jpg width=70%> ","True","False","optionF"
"1315","A traffic sign indicating &quot;road closed&quot;is to prohibit the passage of pedestrians to avoid danger , so automobiles may proceed. ","True","False","optionF"
"1319","You may wear footwear such as geta wooden sandals or high hills. ","True","False","optionF"
