"841","A lamp being moved side-to-side by a police officer ahas the same meaning as the red light of a traffic signal for all direction of the vehicles. ","True","False","optionF"
"1323","A safe distance between two vehicles would be the same as the braking distance. ","True","False","optionF"
"1324","Driver's licenses are classified into three different categories, namely, first-class license, second-class license, and moped  (motorized bicycle) license. ","True","False","optionF"
"1329","When executing a right turn at an intersection (except roundabout), an automobile must initially approach as close as possible to the center of the road and slow down to proceed closely inside the center point of the intersection. (Excluding cases when the automobile is proceeding on a one-way street.) ","True","False","optionT"
"1330","A vehicle must not execute a left or right tom at an intersection where there is traffic sign as shown in the figure.  <hr><img src=https://nihondrive.com/uploads/quiz/a-vehicle-must-not-execute-a-left-or-rig-1137.png width=70%> ","True","False","optionT"
"1331","On a road with a staggered signal, drivers must look at the signal ahead. They should not assume that the signal ahead will be timed to turn green when an oncoming vehicle starts moving. ","True","False","optionT"
"1335","When there is a flashing yellow traffic light ahead, vehicles must slow down and proceed. ","True","False","optionF"
"1344","At an intersection where mopeds must execute a two-step right turn, mopeds can execute a right turn when the green arrow points to the right. ","True","False","optionF"
"1346","You must proceed on the left side of &quot;the center of the road,&quot; in areas where it is designated by this traffic sign shown on the left.  <hr><img src=https://nihondrive.com/uploads/quiz/you-must-proceed-on-the-left-side-of-the-890.png width=70%> ","True","False","optionF"
"1351","You must choose a safe speed within the speed limit depending on the traffic, weather, and visibility conditions. ","True","False","optionT"
"1353","In the situation shown in the figure, when traffic signal A at the intersection is green, vehicles proceeding in the direction indicated by the arrow may execute a left turn even if traffic signal B is red.  <hr><img src=https://nihondrive.com/uploads/quiz/in-the-situation-shown-in-the-figure-whe-275.jpg width=70%> ","True","False","optionT"
"1354","When driving by a vehicle which has stopped before a pedestrian crossing, you must slow down and pass beside the stopped vehicle before you can move ahead of it. ","True","False","optionF"
"1356","When you enter a parking space established alongside  the road, you should maneuver your vehicle as depicted by the arrows. ","True","False","optionT"
"1358","It is advisable to wear a motorcycle helmet wich bears the &quot;S&quot;or &quot;JIS&quot;mark designed for the safety of users. ","True","False","optionT"
"1364","When passing by a pedestrian, you could not maintain enough space between the pedestrian and your vehicle, so you slowed down. ","True","False","optionT"
"1366","When passing a school bus or kindergarten bus, which has stopped to drop the children off, you must always stop behind the bus and confirm safety. ","True","False","optionF"
"1369","The designated maximum speed on general roads is 60 km/h for regular passenger vehicles, but 50 km/h for regular trucks. ","True","False","optionF"
"1372","The Correct driving posture, the knees are slightly bent when depressing the clutch pedal and the elbows are slightly bent when holding the steering wheel ","True","False","optionT"
"1377","Because crossing the road, making a U-turn and reversing are movements against the flow of traffic, therefore, drivers must exercise caution so as not to interfere with the normal passage of pedestrians or other vehicles. ","True","False","optionT"
"1378","A four-wheeled vehicle with automatic transmission, even when the accelerator pedal is not being depressed, the car will move forward by itself unless the brake pedal is applied. This is known as &quot;Creep&quot; phenomenon. ","True","False","optionT"
"1381","When driving an automatic transmission vehicle and it seems that the vehicle is going to be stopped in traffic for a while, it is advisable to put the gearshift in the N position ","True","False","optionT"
"1382","Before changing lanes, drivers must signal after checking the rear view mirror to ensure safety to the rear. ","True","False","optionT"
"1385","You may exceed the regulated speed limit when you need to accelerate for overtaking other vehicles or changing lanes. ","True","False","optionF"
"1386","At the intersection without crosswalks, vehicles have priority over pedestrian who are going to cross the road. ","True","False","optionF"
"1387","You must not close in form the side or cut in front of the vehicle displaying the Hearing Person's mark shown on the left, except in cases where such actions must be taken to avoid dangers.  <hr><img src=https://nihondrive.com/uploads/quiz/you-must-not-close-in-form-the-side-or-c-900.png width=70%> ","True","False","optionT"
"1394","Do not offer alcohol to any person who may be driving soon. ","True","False","optionT"
"1395","When a traffic light indicated a  &quot;flashing red light,&quot; you must stop at the stop line. ","True","False","optionT"
"1396","Wearing seatbelts helps reduce injury in cases of an accident. ","True","False","optionT"
"1400","A pavement marking as shown in the figure indicates a &quot;bicycle crossing zone&quot;.  <hr><img src=https://nihondrive.com/uploads/quiz/a-pavement-marking-as-shown-in-the-figur-149.png width=70%> ","True","False","optionT"
"1401","If a person applying for license renewal is the age of 65 or over at the renewal period expiration date, that person must take a senior driver's course within six months of the expiration date. ","True","False","optionF"
"1410","When exiting a parking lot located along a sidewalk, you must stop before crossing the sidewalk even if there is no pedestrian. ","True","False","optionT"
"1411","When you attempt to overtake vehicles ahead of you, you must first signal your direction indicator lamp and then check the front and rear for safety. ","True","False","optionF"
"1413","You may drive a vehicle with a broken muffler, because even though it is noisy, it would not pose any danger in driving. ","True","False","optionF"
"1417","Passing too close to or cutting in front of a regular vehicle that is displaying a sign indicating a novice driver, senior driver, learner driver or physically disabled driver is, in principle, prohibited. ","True","False","optionT"
"1422","On roads regulated by this traffic sign shown on the left, vehicles may not pass through the road, whereas pedestrians may pass through.  <hr><img src=https://nihondrive.com/uploads/quiz/on-roads-regulated-by-this-traffic-sign--905.png width=70%> ","True","False","optionF"
"1423","A vehicle must not change lanes or pass vehicles or mopeds for the purpose of overtaking at an intersection or within 30 meters before one (excluding cases when the vehicle is proceeding on a road with a right of way). ","True","False","optionT"
"1427","When passing near a pedestrian a driver must leave a safe, wide berth between the vehicle and the pedestrian or slow down. ","True","False","optionT"
"1429","When you saw a route bus, which had stopped at a bus stop, and signaling to start moving, you kept on driving by the side of the bus, sounding the car horn, because you were in a big hurry. ","True","False","optionT"
"1432","The term &quot;slowing down&quot; refers to reducing to a speed at which the vehicle can come to an immediate stop at any time, and that usually means driving at a speed of less than 10km/h. ","True","False","optionT"
"1433","When driving on the road where the traffic is light, you should only mind your own driving needs because other people and vehicles would not be inconvenienced by your conduct. ","True","False","optionF"
"1434","When a traffic signal turns green but the vehicle ahead does not move, a driver may sound the horn so as to urge the driver of the vehicle ahead to start. ","True","False","optionF"
"1436","Those who do not hold a driver's license must not drive automobiles or mopeds on the road, even for a very short distance. ","True","False","optionT"
"1438","This traffic sign regulated that mopeds must add here to the periphery of the intersection and use the two-step method to make a right turn.  <hr><img src=https://nihondrive.com/uploads/quiz/this-traffic-sign-regulated-that-mopeds--994.png width=70%> ","True","False","optionT"
"1444","For driving, you should use a hands-free cell-phone, which allows you to answer the phone without using your hands. ","True","False","optionT"
"1451","In areas where regulated by the traffic sign shown on the left, you may not change lanes for overtaking or passing.  <hr><img src=https://nihondrive.com/uploads/quiz/in-areas-where-regulated-by-the-traffic--1059.png width=70%> ","True","False","optionT"
"1454","A person, who has obtained regular driver's license may operate a regular two-wheeled motor vehicle. ","True","False","optionF"
"1456","It is important for drivers not to be selfish, but to have a give-and-take spirit, to consider others, and respect pedestrians and/or other drivers. ","True","False","optionT"
"1458","Driving an inadequately serviced vehicle would not be implicated as a cause for inducing accidents or inconvenience to others on the road. ","True","False","optionF"
"1463","When overtaking other vehicles on a road with good visibility, and having the width of less than 6 meters in each direction, you may cross over the yellow halfway line into the oncoming lane, if there is no oncoming vehicle. ","True","False","optionF"
"1467","Overtaking is not prohibited inside the tunnels with vehicular lanes. ","True","False","optionT"
"1471","The arrow shown in the figure indicates the correct way to execute a right turn.  <hr><img src=https://nihondrive.com/uploads/quiz/the-arrow-shown-in-the-figure-indicates--277.png width=70%> ","True","False","optionF"
"1480","Overtaking is prohibited near the top of an uphill or along a steep downward slope. ","True","False","optionT"
"1496","Vehicles must proceed very carefully on roads where a traffic sign as shown in the figure is displayed, because there is a danger of strong side winds that may make steering dificult.  <hr><img src=https://nihondrive.com/uploads/quiz/vehicles-must-proceed-very-carefully-on--298.png width=70%> ","True","False","optionF"
"1498","Even when proceeding on a road where the vehicular lanes are designated by a yellow line, a vehicle may cross the line and change lanes so as to execute a left or right turn. ","True","False","optionF"
"1502","It is advisable to get into or out of the automobile through the left side door if traffic is heavy. ","True","False","optionT"
"1504","In areas designated as  &quot;No crossing&quot; or &quot;No U-turn&quot; you may not back up either. ","True","False","optionF"
"1507","When you saw a person walking with the aid of crutches ahead, you sounded your car horn to let him know that your vehicle was approaching him. ","True","False","optionF"
"1508","The driver of a four-wheeled vehicle has to wear a seat belt but the passenger sitting in the front seat does not. ","True","False","optionF"
"1510","Vehicles may not stop but are allowed to park in areas defined by these pavement markings shown on the left.  <hr><img src=https://nihondrive.com/uploads/quiz/vehicles-may-not-stop-but-are-allowed-to-959.png width=70%> ","True","False","optionF"
"1511","A driver may proceed while decelerating the vehicle's speed from 50 km/h to 20 km/h on a road where a traffic sign as shown in the figure is displayed.  <hr><img src=https://nihondrive.com/uploads/quiz/a-driver-may-proceed-while-decelerating--295.png width=70%> ","True","False","optionF"
"1521","When a vehicle is attempting to change lanes and a vehicle is approaching from behind, that vehicle should give way to the vehicle behind and not change lanes. ","True","False","optionT"
"1526","Motorized bicycles and light special equipment may proceed in lanes exclusive for buses. However, large motorcycles or similar vehicles may not proceed in such lanes except when making a left turn or an unavoidable situation arises. ","True","False","optionT"
"1527","Confirming safety too often is not advisable because it would lead you to drive slowly, and cause a traffic congestion. ","True","False","optionF"
"1528","When it is raining, both the reaction distance and the braking distance become longer. ","True","False","optionF"
"1550","A compulsory automobile liability insurance certificate and a mutual relief system insurance certificate are important documents to be kept safely at home. ","True","False","optionF"
"1561","When the gearshift of an automatic transmission vehicle is in the position of &quot;P&quot; or &quot;N&quot;, the vehicle may move forward (creep effect). ","True","False","optionF"
"1563","Side strips refer to those strips provided on the side of the road that are delineated by a white line to provide spaces for pedestrians along the road having no sidewalk and to increase the utility of the vehicular road. ","True","False","optionT"
"1568","When the traffic is congested, it is better to proceed forward even if you would have to stop directly over the pedestrian crossing or bicycle crossing. ","True","False","optionF"
"1572","When parking an automatic transmission vehicle on an upward slope, the driver must put the gearshift lever in the &quot;P&quot; position after engage the parking brake firmly, while depressing the brake pedal. ","True","False","optionT"
"1579","You may drive across a pedestrian walkway designated as a walkway for school children, if you have received permission to cross from the school principal. ","True","False","optionF"
"1581","A moped must make a two-step right turn at a controlled intersection where there is a traffic sign as shown in the figure.  <hr><img src=https://nihondrive.com/uploads/quiz/a-moped-must-make-a-two-step-right-turn--329.png width=70%> ","True","False","optionT"
"1592","When approaching an intersection (except roundabout) that has no traffic signals and the two streets are the same width, a vehicle must not obstruct the progress of a vehicle approaching form the right. ","True","False","optionF"
"1593","You may drive a microbus carrying 11 passengers with a regular driver's license. ","True","False","optionF"
"1594","When proceeding on a steep downhill, you caught up to a slow-moving moped, so you overtook the moped. ","True","False","optionF"
"1595","When  you drive an automobile, not only do you need to acquire skills in driving, but also you must exercise caution when driving by pedestrians and vehicles, and take the standpoint of others into consideration. ","True","False","optionT"
"1605","When you drive beside a bicycle traveling on the side strip,  you do not have to keep a safe distance between you and the bicycle or reduce speed. ","True","False","optionF"
"1607","Drivers are required to obtain not only driving knowledge and skill, but also good morals as a member of society. ","True","False","optionT"
"1612","At a railway crossing without traffic signals, drivers must bring the vehicle to a complete stop, open a window, and perform a visual and aural check to ensure safety. ","True","False","optionT"
"1617","When an emergency vehicle is approaching, vehicles must stop on site wherever they are, and give way to the emergency vehicle. ","True","False","optionF"
"1624","When you attempt to proceed past a regular passenger vehicle which has stopped right before a bicycle crossing, you must slow down when moving ahead of  it. ","True","False","optionF"
"1626","To make a right or left turn at an intersection where traffic is light, it is permitted to signal just before the intersection. ","True","False","optionF"
"1640","In areas regulated by this traffic sign shown on the left, vehicles must turn back because the lane will lead to a dead end.  <hr><img src=https://nihondrive.com/uploads/quiz/in-areas-regulated-by-this-traffic-sign--988.png width=70%> ","True","False","optionF"
"1645","You must always stop when driving close to pedestrians. ","True","False","optionF"
"1658","A traffic sign as shown in the figure designates a road that is closed to regular passenger vehicles, large-size motorcycles and regular motorcycles only.  <hr><img src=https://nihondrive.com/uploads/quiz/a-traffic-sign-as-shown-in-the-figure-de-273.png width=70%> ","True","False","optionF"
"1660","When riding a motorcycle, you should wear clothing that exposes as much of your skin as possible. ","True","False","optionF"
"1669","Regular motor vehicles can proceed straight through, and execute a left or right turn at an intersection where a traffic sign as shown in the figure is displayed.  <hr><img src=https://nihondrive.com/uploads/quiz/regular-motor-vehicles-can-proceed-strai-300.png width=70%> ","True","False","optionT"
"1674","When making a left turn, vehicles must move to the left edge of the road in advance and slow down while exercising due caution to two-wheeled vehicles proceeding on the left side of the road in order to avoid cutting them off. ","True","False","optionT"
"1678","A driver must not attempt to overtake when the vehicle ahead is about to change lanes. For example, to make a right turn. ","True","False","optionT"
"1690","When executing a right turn at an intersection where a traffic sign as shown in the figure is displayed, mopeds must initially approach from as close to the center of the road as possible (excluding one-way streets) and execute a right immediately inside the center point of the intersection.  <hr><img src=https://nihondrive.com/uploads/quiz/when-executing-a-right-turn-at-an-inters-280.png width=70%> ","True","False","optionF"
"1691","You must attach a &quot;Beginner's Mark&quot; at the rear of the regular passenger vehicle when you practice driving with a learner's permit on public roads. ","True","False","optionF"
"1700","When you attempt to shift lanes, you must first signal your intention and then check the traffic conditions behind you with the mirrors for safety. ","True","False","optionF"
"1710","Changing lanes or passing an automobile or motorized bicycle to overtake is prohibited in tunnels without vehicular lanes. ","True","False","optionT"
"1714","When turning to the right or left, you only have to consider dangers to the front of the car because the rear wheels of the vehicle follow the same paths as the front wheel. ","True","False","optionF"
"1734","lf there is a person crossing a pedestrian crossing, and he or she stops when a vehicle approaches, the vehicle may continue to proceed as before. ","True","False","optionF"
"1735","A vehicle must stop if a pedestrian is crossing a pedestrian crossing, It can, however, continue to proceed at a low speed a pedestrian is about to cross. ","True","False","optionF"
"1742","Anyone who instigates other people to engage in dangerous driving will have his/her driver's license revoked even if he/she has not been actually driving the vehicle. ","True","False","optionT"
"1753","You must not serve or offer alcoholic beverages to a person who is going to drive. ","True","False","optionT"
"1758","A traffic sign as shown in the figure designates either a pedestrian crossing or bicycle crossing.  <hr><img src=https://nihondrive.com/uploads/quiz/a-traffic-sign-as-shown-in-the-figure-de-269.png width=70%> ","True","False","optionF"
"1777","It is not necessary for a driver to signal when slowing down or coming to a stop, because there are no ways to signal these movements. ","True","False","optionF"
"1793","It is not necessary to slow down near the top of an uphill. ","True","False","optionF"
"1799","Correct use of child seats dramatically reduces injury in the event of an accident and prevents children from interfering with driving. ","True","False","optionT"
"1805","When passing by a bicycle, you do not have to exercise caution as much as you do for a pedestrian. ","True","False","optionF"
"1828","Vehicles and mopeds may not pass through roads regulated by this traffic sign shown on the left.  <hr><img src=https://nihondrive.com/uploads/quiz/vehicles-and-mopeds-may-not-pass-through-946.png width=70%> ","True","False","optionT"
"1831","If a sign board showing a blue arrow pointing left on a white background (left turn permitted) is mounted at the left side of the road or on the traffic signal, vehicles may turn left even when signal ahed of  them is read or yellow ","True","False","optionT"
"1835","An automobile executing a left or right turn must not proceed in a vehicular lane where there is a pavement marking as shown in the figure.  <hr><img src=https://nihondrive.com/uploads/quiz/an-automobile-executing-a-left-or-right--318.png width=70%> ","True","False","optionT"
"1838","The distance from the point at which the driver identifies danger to the point at which the brake pedal is depressed and the brake starts to operate is called the &quot;reaction distance&quot;. ","True","False","optionT"
"1843","When a driver notices children playing on a road, the driver may proceed without slowing down if he/she sounds the horn to alert the children. ","True","False","optionF"
"1844","It is advisable for automobiles to proceed at the maximum speed limit in order to make traffic flow smoothly. ","True","False","optionF"
"1850","You accelerated to pass a vehicle parked on your side of the road you were traveling, before the oncoming vehicle had time to pass the section of the parked vehicle. ","True","False","optionF"
"1868","On roads with this sign, cargo vehicles with a maximum loading capacity of over 3 tons and large special vehicles cannot use this road.  <hr><img src=https://nihondrive.com/uploads/quiz/on-roads-with-this-sign-cargo-vehicles-w-879.png width=70%> ","True","False","optionT"
"1884","When a child is walking unattended, you should sound your car horn and pass the child as fast as possible. ","True","False","optionF"
"1902","When giving way to an emergency vehicle, a vehicle must move to the left side of the road even when proceeding on a one-way road. ","True","False","optionF"
"1920","The hand signal shown in the figure means that the rider will make a left turn or change to the left lane.  <hr><img src=https://nihondrive.com/uploads/quiz/the-hand-signal-shown-in-the-figure-mean-350.png width=70%> ","True","False","optionT"
"1922","Once you have stopped before entering a railroad crossing and confirmed that no train is approaching, you may enter the railroad crossing regardless of the traffic conditions ahead of it. ","True","False","optionF"
"1927","This traffic sign designates &quot;no overtaking.&quot;  <hr><img src=https://nihondrive.com/uploads/quiz/this-traffic-sign-designates-no-overtaki-320.png width=70%> ","True","False","optionF"
"1938","When you have to make a sudden stop in a vehicle equipped with the anti-lock brake system, you should jam on the brake pedal and continue to depress the brake pedal until it comes to a complete stop. ","True","False","optionT"
"1998","Driver's license are classified into three types; the first-class license, the second-class license and the moped license. ","True","False","optionF"
"2001","When a driver approaches is pedestrian crossing and is not sure whether or not there are pedestrians crossing, he or she must reduce speed enough to be able to stop before entering the pedestrian crossing. ","True","False","optionT"
"2002","Even when the traffic light to which a motor vehicle is facing at an intersection is red, the motor vehicle may proceed in the direction of the arrow (when the arrow is pointing to the right, the motor vehicle also may turn around) if a green arrow light is simultaneously on. ","True","False","optionT"
"2004","When driving a four-wheeled vehicle with a child in the front seat,  you do not have to use a child seat because you can always keep an eye on the child sitting right beside you. ","True","False","optionF"
"2063","Even when there are people getting on or off a streetcar at a streetcar stop where there is no safety zone, a vehicle may slow down and continue to proceed if there is a clearance of 1.5 meters or more between the vehicle and the streetcar ","True","False","optionF"
"2067","When a police officer holds a flashlight straight up over the head, this signal is equivalent to a yellow traffic light for the traffic moving parallel to the movement to the flashlight. ","True","False","optionT"
"2103","Flashing yellow light, you may proceed  while exercising due caution with regards to other traffics. ","True","False","optionT"
"2126","A traffic warden was giving a hand signal to &quot;stop&quot; at an intersection with a traffic light. However, the driver continued to proceed through the intersection because the traffic light was indicating a green light. ","True","False","optionF"
"2133","On roads with two vehicular lanes in the same direction slow moving vehicles should use the left lane, and faster ones should use the right lane. ","True","False","optionF"
"2149","You must not apply sudden braking unless it is inevitable that you do so in order to alleviate danger. ","True","False","optionT"
"2152","It is not necessary to slow down on a steep down slope, if there is no traffic designating &quot;Slow Down&quot; ","True","False","optionF"
"2168","Vehicles other than regular passenger vehicles may proceed on a road where there is a traffic sign as shown in the figure.  <hr><img src=https://nihondrive.com/uploads/quiz/vehicles-other-than-regular-passenger-ve-348.png width=70%> ","True","False","optionF"
"2212","You may not overtake another vehicle ahead when that vehicle is attempt in to change lanes to execute a right turn. ","True","False","optionT"
"2224","Even when your compulsory automobile liability insurance certificate has expired, you may drive your vehicle as long as the motor vehicle inspection certificate is valid. ","True","False","optionF"
"2253","Vehicles do not have to stop immediately before crossing sidewalks or side strips if no pedestrians are present. ","True","False","optionF"
"2309","A driver needs to check the safety to the rear not only by using the rear view mirror, but in some cases also by checking the side where there may be danger directly with his or her eyes. ","True","False","optionT"
"2333","There is no guarantee that driving vehicles on public roads is absolutely safe. This is why you should always drive carefully and exercise due caution in the surrounding to traffic to avoid dangerous situations. ","True","False","optionT"
"2375","When driving a long distance, it is advisable to take a rest every two hours. ","True","False","optionT"
"2377","When being overtaken by the vehicle behind, it is safe not to increase speed and give may until the vehicle completes overtaking, regardless of the type of that vehicle. ","True","False","optionT"
"2386","If an emergency vehicle is approaching a location that is not an intersection or near an intersection, vehicles proceeding towards that location must move to the left side of the road and come to a stop in order to give way to the emergency vehicle. ","True","False","optionF"
"2395","The angle of the back rest of the driver's seat should be adjusted so that the elbows are slightly bent when holding the steering wheel. ","True","False","optionT"
"2453","At an intersection with a traffic signal and a stop line  marked on the road, you should stop immediately before the stop line. ","True","False","optionT"
"2507","Improper use of child seat would render in ineffective, so follow the manufacturer's instruction manual carefully to use it properly. ","True","False","optionT"
"2539","It is dangerous to use a cell phone or watch the screen of the care navigation system while driving, because you will have diminished attention to the surrounding traffic. ","True","False","optionT"
"2726","Drivers must obey all the necessary instructions of police officers about how to proceed, etc. ","True","False","optionT"
"2729","Apart from acquiring driving skils and learning traffic rules and regulations, drivers are required to show consideration for other road users, as members of society. ","True","False","optionT"
"2813","When the vehicle ahead is attempting to overtake another vehicle, you must not attempt to overtake, or even start to overtake the vehicle which is about to overtake the other vehicle. ","True","False","optionT"
